id	name	date	count
41	민병두	13-11	32
41	민병두	13-12	15
41	민병두	14-01	17
41	민병두	14-02	21
41	민병두	14-03	13
41	민병두	14-04	7
41	민병두	14-05	7
41	민병두	14-06	11
41	민병두	14-07	2
41	민병두	14-08	4
41	민병두	14-09	19
41	민병두	14-10	8
41	민병두	14-11	6
41	민병두	14-12	8
41	민병두	15-01	4
41	민병두	15-02	3
41	민병두	15-03	8
41	민병두	15-04	10
41	민병두	15-05	7
41	민병두	15-06	4
41	민병두	15-07	10
41	민병두	15-08	12
41	민병두	15-09	23
41	민병두	15-10	23
41	민병두	15-11	9
41	민병두	15-12	7
41	민병두	16-01	2
41	민병두	16-02	6
13	전병헌	12-05	19
13	전병헌	12-06	38
13	전병헌	12-07	57
13	전병헌	12-08	54
13	전병헌	12-09	74
13	전병헌	12-10	22
13	전병헌	12-11	25
13	전병헌	12-12	23
13	전병헌	13-01	38
13	전병헌	13-02	17
13	전병헌	13-03	26
13	전병헌	13-04	34
13	전병헌	13-05	78
13	전병헌	13-06	27
13	전병헌	13-07	12
13	전병헌	13-08	5
13	전병헌	13-09	3
13	전병헌	13-10	1
13	전병헌	13-11	14
13	전병헌	13-12	6
13	전병헌	14-01	6
13	전병헌	14-02	14
13	전병헌	14-03	9
13	전병헌	14-04	5
13	전병헌	14-05	5
13	전병헌	14-06	10
13	전병헌	14-07	8
13	전병헌	14-08	4
13	전병헌	14-09	15
13	전병헌	14-10	20
13	전병헌	14-12	8
13	전병헌	15-01	4
13	전병헌	15-02	3
13	전병헌	15-03	22
13	전병헌	15-04	19
13	전병헌	15-05	3
13	전병헌	15-06	3
13	전병헌	15-07	7
13	전병헌	15-08	7
13	전병헌	15-09	14
13	전병헌	15-10	22
13	전병헌	15-11	21
13	전병헌	15-12	6
13	전병헌	16-01	2
13	전병헌	16-02	12
20	김성태	12-05	15
20	김성태	12-06	6
20	김성태	12-07	15
20	김성태	12-08	20
20	김성태	12-09	20
20	김성태	12-10	3
20	김성태	12-11	16
20	김성태	12-12	10
20	김성태	13-01	45
20	김성태	13-02	5
20	김성태	13-03	6
20	김성태	13-04	21
20	김성태	13-05	22
20	김성태	13-06	12
20	김성태	13-07	11
20	김성태	13-08	6
20	김성태	13-09	12
20	김성태	13-10	10
20	김성태	13-11	106
20	김성태	13-12	8
20	김성태	14-01	12
20	김성태	14-02	1
20	김성태	14-03	13
20	김성태	14-04	7
20	김성태	14-05	5
20	김성태	14-06	7
20	김성태	14-07	2
20	김성태	14-08	3
20	김성태	14-09	16
20	김성태	14-10	25
20	김성태	14-11	11
20	김성태	14-12	16
20	김성태	15-01	30
20	김성태	15-02	3
20	김성태	15-03	13
20	김성태	15-04	14
20	김성태	15-05	6
20	김성태	15-06	3
20	김성태	15-07	5
20	김성태	15-08	1
20	김성태	15-09	7
20	김성태	15-10	13
20	김성태	15-11	5
20	김성태	15-12	8
20	김성태	16-01	4
20	김성태	16-02	7
11	유기홍	12-05	19
11	유기홍	12-06	5
11	유기홍	12-07	37
11	유기홍	12-08	20
11	유기홍	12-09	42
11	유기홍	12-10	14
11	유기홍	12-11	22
11	유기홍	12-12	15
11	유기홍	13-01	7
11	유기홍	13-02	23
11	유기홍	13-03	24
11	유기홍	13-04	16
11	유기홍	13-05	25
11	유기홍	13-06	12
11	유기홍	13-07	17
11	유기홍	13-08	12
11	유기홍	13-09	8
11	유기홍	13-10	6
11	유기홍	13-11	36
11	유기홍	13-12	23
11	유기홍	14-01	12
11	유기홍	14-02	11
11	유기홍	14-03	24
11	유기홍	14-04	11
11	유기홍	14-05	31
11	유기홍	14-06	23
11	유기홍	14-07	9
11	유기홍	14-08	9
11	유기홍	14-09	6
11	유기홍	14-10	17
11	유기홍	14-11	10
11	유기홍	14-12	17
11	유기홍	15-01	7
11	유기홍	15-02	2
11	유기홍	15-03	13
11	유기홍	15-04	31
11	유기홍	15-05	5
11	유기홍	15-07	6
11	유기홍	15-08	4
11	유기홍	15-09	3
11	유기홍	15-10	6
11	유기홍	15-11	20
11	유기홍	15-12	10
11	유기홍	16-01	2
11	유기홍	16-02	8
42	추미애	12-05	19
42	추미애	12-06	1
42	추미애	12-07	24
42	추미애	12-08	11
42	추미애	12-09	31
42	추미애	12-10	11
42	추미애	12-11	7
42	추미애	12-12	17
42	추미애	13-01	11
42	추미애	13-02	13
42	추미애	13-03	16
42	추미애	13-04	17
42	추미애	13-05	35
42	추미애	13-06	42
42	추미애	13-07	40
42	추미애	13-08	38
42	추미애	13-09	22
42	추미애	13-10	18
42	추미애	13-11	31
42	추미애	13-12	18
42	추미애	14-01	18
42	추미애	14-02	19
42	추미애	14-03	32
42	추미애	14-04	16
42	추미애	14-05	11
42	추미애	14-06	31
42	추미애	14-07	10
42	추미애	14-08	8
42	추미애	14-09	9
42	추미애	14-10	12
42	추미애	14-11	16
42	추미애	14-12	22
42	추미애	15-01	18
42	추미애	15-02	4
42	추미애	15-03	14
42	추미애	15-04	24
42	추미애	15-05	6
42	추미애	15-06	1
42	추미애	15-07	3
42	추미애	15-08	11
42	추미애	15-09	13
42	추미애	15-10	20
42	추미애	15-11	17
42	추미애	15-12	7
42	추미애	16-01	2
42	추미애	16-02	6
18	박영선	12-05	20
18	박영선	12-06	15
18	박영선	12-07	64
18	박영선	12-08	18
18	박영선	12-09	30
18	박영선	12-10	12
18	박영선	12-11	11
18	박영선	12-12	3
18	박영선	13-01	8
18	박영선	13-02	13
18	박영선	13-03	11
18	박영선	13-04	13
18	박영선	13-05	10
18	박영선	13-06	12
18	박영선	13-07	8
18	박영선	13-08	5
18	박영선	13-09	8
18	박영선	13-10	6
18	박영선	13-11	15
18	박영선	13-12	8
18	박영선	14-01	6
18	박영선	14-02	5
18	박영선	14-03	13
18	박영선	14-04	11
18	박영선	14-05	3
18	박영선	14-06	6
18	박영선	14-07	2
18	박영선	14-09	1
18	박영선	14-10	12
18	박영선	14-11	4
18	박영선	14-12	9
18	박영선	15-01	5
18	박영선	15-02	10
18	박영선	15-03	16
18	박영선	15-04	15
18	박영선	15-05	2
18	박영선	15-06	3
18	박영선	15-07	3
18	박영선	15-08	9
18	박영선	15-09	3
18	박영선	15-10	11
18	박영선	15-11	1
18	박영선	15-12	3
18	박영선	16-01	1
18	박영선	16-02	6
4	박인숙	12-05	1
4	박인숙	12-06	44
4	박인숙	12-07	83
4	박인숙	12-08	89
4	박인숙	12-09	123
4	박인숙	12-10	29
4	박인숙	12-11	31
4	박인숙	12-12	25
4	박인숙	13-01	77
4	박인숙	13-02	76
4	박인숙	13-03	104
4	박인숙	13-04	34
4	박인숙	13-05	60
4	박인숙	13-06	50
4	박인숙	13-07	57
4	박인숙	13-08	42
4	박인숙	13-09	23
4	박인숙	13-10	15
4	박인숙	13-11	56
4	박인숙	13-12	87
4	박인숙	14-01	33
4	박인숙	14-02	25
4	박인숙	14-03	32
4	박인숙	14-04	21
4	박인숙	14-05	38
4	박인숙	14-06	18
4	박인숙	14-07	22
4	박인숙	14-08	11
4	박인숙	14-09	23
4	박인숙	14-10	20
4	박인숙	14-11	10
4	박인숙	14-12	24
4	박인숙	15-01	20
4	박인숙	15-02	2
4	박인숙	15-03	18
4	박인숙	15-04	23
4	박인숙	15-05	5
4	박인숙	15-06	13
4	박인숙	15-07	14
4	박인숙	15-08	10
4	박인숙	15-09	11
4	박인숙	15-10	12
4	박인숙	15-11	10
4	박인숙	15-12	23
4	박인숙	16-01	7
4	박인숙	16-02	6
40	안규백	12-05	22
40	안규백	12-06	29
40	안규백	12-07	37
40	안규백	12-08	31
40	안규백	12-09	41
40	안규백	12-10	14
40	안규백	12-11	24
40	안규백	12-12	18
40	안규백	13-01	20
40	안규백	13-02	22
40	안규백	13-03	19
40	안규백	13-04	28
40	안규백	13-05	23
40	안규백	13-06	18
40	안규백	13-07	24
40	안규백	13-08	32
40	안규백	13-09	38
40	안규백	13-10	11
40	안규백	13-11	35
40	안규백	13-12	28
40	안규백	14-01	25
40	안규백	14-02	29
40	안규백	14-03	19
40	안규백	14-04	17
40	안규백	14-05	15
40	안규백	14-06	42
40	안규백	14-07	13
40	안규백	14-08	12
40	안규백	14-09	37
40	안규백	14-10	22
40	안규백	14-11	15
40	안규백	14-12	20
40	안규백	15-01	18
40	안규백	15-02	3
40	안규백	15-03	35
40	안규백	15-04	41
40	안규백	15-05	45
40	안규백	15-06	8
40	안규백	15-07	29
40	안규백	15-08	39
40	안규백	15-09	45
40	안규백	15-10	40
40	안규백	15-11	35
40	안규백	15-12	25
40	안규백	16-01	1
40	안규백	16-02	7
25	우상호	12-05	19
25	우상호	12-06	5
25	우상호	12-07	31
25	우상호	12-08	13
25	우상호	12-09	31
25	우상호	12-10	8
25	우상호	12-11	8
25	우상호	12-12	5
25	우상호	13-02	11
25	우상호	13-03	4
25	우상호	13-04	9
25	우상호	13-05	8
25	우상호	13-06	1
25	우상호	13-07	5
25	우상호	13-08	5
25	우상호	13-09	2
25	우상호	13-10	8
25	우상호	13-11	13
25	우상호	13-12	9
25	우상호	14-01	7
25	우상호	14-02	5
25	우상호	14-03	16
25	우상호	14-04	5
25	우상호	14-05	7
25	우상호	14-06	6
25	우상호	14-07	3
25	우상호	14-09	1
25	우상호	14-10	11
25	우상호	14-11	1
25	우상호	14-12	12
25	우상호	15-01	5
25	우상호	15-03	2
25	우상호	15-04	18
25	우상호	15-05	2
25	우상호	15-06	1
25	우상호	15-07	10
25	우상호	15-08	2
25	우상호	15-09	5
25	우상호	15-10	10
25	우상호	15-11	7
25	우상호	15-12	15
25	우상호	16-01	1
25	우상호	16-02	9
44	최재천	12-05	19
44	최재천	12-06	12
44	최재천	12-07	29
44	최재천	12-08	19
44	최재천	12-09	29
44	최재천	12-10	8
44	최재천	12-11	8
44	최재천	12-12	1
44	최재천	13-01	6
44	최재천	13-02	11
44	최재천	13-03	1
44	최재천	13-04	7
44	최재천	13-05	13
44	최재천	13-06	10
44	최재천	13-07	8
44	최재천	13-08	6
44	최재천	13-09	14
44	최재천	13-10	2
44	최재천	13-11	13
44	최재천	13-12	6
44	최재천	14-01	8
44	최재천	14-02	14
44	최재천	14-03	9
44	최재천	14-04	4
44	최재천	14-05	1
44	최재천	14-06	4
44	최재천	14-07	4
44	최재천	14-08	1
44	최재천	14-09	4
44	최재천	14-10	5
44	최재천	14-12	9
44	최재천	15-01	4
44	최재천	15-04	8
44	최재천	15-08	2
44	최재천	15-09	1
44	최재천	15-10	5
44	최재천	15-11	5
44	최재천	15-12	4
17	이인영	12-05	19
17	이인영	12-06	6
17	이인영	12-07	27
17	이인영	12-08	24
17	이인영	12-09	41
17	이인영	12-10	13
17	이인영	12-11	31
17	이인영	12-12	15
17	이인영	13-01	15
17	이인영	13-02	23
17	이인영	13-03	10
17	이인영	13-04	26
17	이인영	13-05	43
17	이인영	13-06	30
17	이인영	13-07	22
17	이인영	13-08	22
17	이인영	13-09	12
17	이인영	13-10	6
17	이인영	13-11	27
17	이인영	13-12	8
17	이인영	14-01	9
17	이인영	14-02	17
17	이인영	14-03	19
17	이인영	14-04	8
17	이인영	14-05	14
17	이인영	14-06	9
17	이인영	14-07	7
17	이인영	14-09	5
17	이인영	14-10	25
17	이인영	14-11	12
17	이인영	14-12	25
17	이인영	15-01	5
17	이인영	15-02	1
17	이인영	15-03	10
17	이인영	15-04	21
17	이인영	15-05	7
17	이인영	15-06	5
17	이인영	15-07	12
17	이인영	15-08	9
17	이인영	15-09	24
17	이인영	15-10	42
17	이인영	15-11	24
17	이인영	15-12	10
17	이인영	16-01	2
17	이인영	16-02	8
8	강석훈	12-06	11
8	강석훈	12-07	6
8	강석훈	12-08	14
8	강석훈	12-09	7
8	강석훈	12-10	1
8	강석훈	12-11	12
8	강석훈	12-12	1
8	강석훈	13-01	40
8	강석훈	13-02	5
8	강석훈	13-03	22
8	강석훈	13-04	11
8	강석훈	13-05	19
8	강석훈	13-06	6
8	강석훈	13-07	6
8	강석훈	13-08	2
8	강석훈	13-09	9
8	강석훈	13-10	11
8	강석훈	13-11	61
8	강석훈	13-12	18
8	강석훈	14-01	15
8	강석훈	14-02	15
8	강석훈	14-03	11
8	강석훈	14-04	6
8	강석훈	14-05	10
8	강석훈	14-06	9
8	강석훈	14-07	4
8	강석훈	14-08	5
8	강석훈	14-09	11
8	강석훈	14-10	20
8	강석훈	14-11	11
8	강석훈	14-12	42
8	강석훈	15-01	12
8	강석훈	15-02	4
8	강석훈	15-03	8
8	강석훈	15-04	24
8	강석훈	15-05	6
8	강석훈	15-06	2
8	강석훈	15-07	36
8	강석훈	15-08	9
8	강석훈	15-09	9
8	강석훈	15-10	17
8	강석훈	15-11	19
8	강석훈	15-12	8
8	강석훈	16-01	3
8	강석훈	16-02	11
8	강석훈	16-03	2
39	서영교	12-05	19
39	서영교	12-06	6
39	서영교	12-07	49
39	서영교	12-08	40
39	서영교	12-09	57
39	서영교	12-10	14
39	서영교	12-11	27
39	서영교	12-12	9
39	서영교	13-01	25
39	서영교	13-02	17
39	서영교	13-03	15
39	서영교	13-04	26
39	서영교	13-05	24
39	서영교	13-06	17
39	서영교	13-07	19
39	서영교	13-08	33
39	서영교	13-09	41
39	서영교	13-10	22
39	서영교	13-11	30
39	서영교	13-12	40
39	서영교	14-01	42
39	서영교	14-02	27
39	서영교	14-03	50
39	서영교	14-04	11
39	서영교	14-05	13
39	서영교	14-06	12
39	서영교	14-07	14
39	서영교	14-08	19
39	서영교	14-09	19
39	서영교	14-10	7
39	서영교	14-11	5
39	서영교	14-12	34
39	서영교	15-01	15
39	서영교	15-02	1
39	서영교	15-03	16
39	서영교	15-04	25
39	서영교	15-05	7
39	서영교	15-06	4
39	서영교	15-07	8
39	서영교	15-08	13
39	서영교	15-09	26
39	서영교	15-10	35
39	서영교	15-11	13
39	서영교	15-12	9
39	서영교	16-01	3
39	서영교	16-02	13
39	서영교	16-03	1
10	이상규	12-06	9
10	이상규	12-07	20
10	이상규	12-08	6
10	이상규	12-09	17
10	이상규	12-10	8
10	이상규	12-11	10
10	이상규	12-12	8
10	이상규	13-01	9
10	이상규	13-02	4
10	이상규	13-03	3
10	이상규	13-04	16
10	이상규	13-05	6
10	이상규	13-06	2
10	이상규	13-07	5
10	이상규	13-08	3
10	이상규	13-09	1
10	이상규	13-11	1
10	이상규	13-12	17
10	이상규	14-01	2
10	이상규	14-02	4
10	이상규	14-03	8
10	이상규	14-04	8
10	이상규	14-06	2
10	이상규	14-07	3
10	이상규	14-09	2
10	이상규	14-10	4
10	이상규	14-11	10
10	이상규	14-12	8
45	홍익표	12-05	19
45	홍익표	12-06	5
45	홍익표	12-07	29
45	홍익표	12-08	13
45	홍익표	12-09	33
45	홍익표	12-10	8
45	홍익표	12-11	12
45	홍익표	12-12	5
45	홍익표	13-01	6
45	홍익표	13-02	10
45	홍익표	13-03	3
45	홍익표	13-04	14
45	홍익표	13-05	7
45	홍익표	13-06	4
45	홍익표	13-07	2
45	홍익표	13-08	2
45	홍익표	13-09	2
45	홍익표	13-10	9
45	홍익표	13-11	12
45	홍익표	13-12	15
45	홍익표	14-01	9
45	홍익표	14-02	7
45	홍익표	14-03	12
45	홍익표	14-04	3
45	홍익표	14-05	5
45	홍익표	14-06	6
45	홍익표	14-07	6
45	홍익표	14-08	2
45	홍익표	14-09	6
45	홍익표	14-10	10
45	홍익표	14-11	2
45	홍익표	14-12	10
45	홍익표	15-01	5
45	홍익표	15-03	3
45	홍익표	15-04	19
45	홍익표	15-05	9
45	홍익표	15-06	8
45	홍익표	15-07	14
45	홍익표	15-08	5
45	홍익표	15-09	7
45	홍익표	15-10	14
45	홍익표	15-11	6
45	홍익표	15-12	4
45	홍익표	16-01	3
45	홍익표	16-02	6
34	오영식	12-05	19
34	오영식	12-06	6
34	오영식	12-07	32
34	오영식	12-08	15
34	오영식	12-09	36
34	오영식	12-10	7
34	오영식	12-11	7
34	오영식	12-12	9
34	오영식	13-01	9
34	오영식	13-02	10
34	오영식	13-03	12
34	오영식	13-04	16
34	오영식	13-05	15
34	오영식	13-06	8
34	오영식	13-07	31
34	오영식	13-08	23
34	오영식	13-09	55
34	오영식	13-10	9
34	오영식	13-11	27
34	오영식	13-12	12
34	오영식	14-01	6
34	오영식	14-02	10
34	오영식	14-03	33
34	오영식	14-04	14
34	오영식	14-05	7
34	오영식	14-06	5
34	오영식	14-07	7
34	오영식	14-08	11
34	오영식	14-09	3
34	오영식	14-10	13
34	오영식	14-11	11
34	오영식	14-12	14
34	오영식	15-01	11
34	오영식	15-02	1
34	오영식	15-03	15
34	오영식	15-04	20
34	오영식	15-05	15
34	오영식	15-06	6
34	오영식	15-07	15
34	오영식	15-08	14
34	오영식	15-09	33
34	오영식	15-10	39
34	오영식	15-11	20
34	오영식	15-12	6
34	오영식	16-01	1
34	오영식	16-02	6
21	김용태	12-05	1
21	김용태	12-06	4
21	김용태	12-07	10
21	김용태	12-08	15
21	김용태	12-09	6
21	김용태	12-10	3
21	김용태	12-11	9
21	김용태	12-12	1
21	김용태	13-01	41
21	김용태	13-02	4
21	김용태	13-03	8
21	김용태	13-04	6
21	김용태	13-05	15
21	김용태	13-06	7
21	김용태	13-07	25
21	김용태	13-08	4
21	김용태	13-09	5
21	김용태	13-10	4
21	김용태	13-11	24
21	김용태	13-12	9
21	김용태	14-01	8
21	김용태	14-02	3
21	김용태	14-03	15
21	김용태	14-04	3
21	김용태	14-05	1
21	김용태	14-06	5
21	김용태	14-07	4
21	김용태	14-08	1
21	김용태	14-09	7
21	김용태	14-10	9
21	김용태	14-11	9
21	김용태	14-12	10
21	김용태	15-01	8
21	김용태	15-03	2
21	김용태	15-04	15
21	김용태	15-05	6
21	김용태	15-06	1
21	김용태	15-07	6
21	김용태	15-08	2
21	김용태	15-09	8
21	김용태	15-10	10
21	김용태	15-11	4
21	김용태	16-01	3
21	김용태	16-02	7
38	박홍근	12-05	19
38	박홍근	12-06	23
38	박홍근	12-07	79
38	박홍근	12-08	72
38	박홍근	12-09	70
38	박홍근	12-10	29
38	박홍근	12-11	49
38	박홍근	12-12	38
38	박홍근	13-01	19
38	박홍근	13-02	28
38	박홍근	13-03	32
38	박홍근	13-04	48
38	박홍근	13-05	23
38	박홍근	13-06	43
38	박홍근	13-07	37
38	박홍근	13-08	38
38	박홍근	13-09	31
38	박홍근	13-10	55
38	박홍근	13-11	73
38	박홍근	13-12	46
38	박홍근	14-01	47
38	박홍근	14-02	51
38	박홍근	14-03	72
38	박홍근	14-04	43
38	박홍근	14-05	41
38	박홍근	14-06	44
38	박홍근	14-07	15
38	박홍근	14-08	14
38	박홍근	14-09	38
38	박홍근	14-10	23
38	박홍근	14-11	54
38	박홍근	14-12	37
38	박홍근	15-01	17
38	박홍근	15-02	14
38	박홍근	15-03	25
38	박홍근	15-04	92
38	박홍근	15-05	30
38	박홍근	15-06	24
38	박홍근	15-07	33
38	박홍근	15-08	43
38	박홍근	15-09	43
38	박홍근	15-10	45
38	박홍근	15-11	34
38	박홍근	15-12	21
38	박홍근	16-01	4
38	박홍근	16-02	14
47	정호준	12-05	19
47	정호준	12-06	16
47	정호준	12-07	30
47	정호준	12-08	15
47	정호준	12-09	26
47	정호준	12-10	7
47	정호준	12-11	11
47	정호준	12-12	26
47	정호준	13-01	13
47	정호준	13-02	12
47	정호준	13-03	8
47	정호준	13-04	5
47	정호준	13-05	11
47	정호준	13-06	22
47	정호준	13-07	25
47	정호준	13-08	35
47	정호준	13-09	14
47	정호준	13-10	10
47	정호준	13-11	41
47	정호준	13-12	13
47	정호준	14-01	16
47	정호준	14-02	9
47	정호준	14-03	12
47	정호준	14-04	8
47	정호준	14-05	5
47	정호준	14-06	9
47	정호준	14-07	3
47	정호준	14-09	1
47	정호준	14-10	12
47	정호준	14-11	5
47	정호준	14-12	12
47	정호준	15-01	14
47	정호준	15-02	11
47	정호준	15-03	26
47	정호준	15-04	33
47	정호준	15-05	11
47	정호준	15-06	3
47	정호준	15-07	7
47	정호준	15-08	12
47	정호준	15-09	27
47	정호준	15-10	23
47	정호준	15-11	18
47	정호준	15-12	10
47	정호준	16-01	6
47	정호준	16-02	10
2	심재권	12-05	19
2	심재권	12-06	7
2	심재권	12-07	46
2	심재권	12-08	29
2	심재권	12-09	40
2	심재권	12-10	7
2	심재권	12-11	18
2	심재권	12-12	9
2	심재권	13-01	23
2	심재권	13-02	22
2	심재권	13-03	26
2	심재권	13-04	32
2	심재권	13-05	25
2	심재권	13-06	15
2	심재권	13-07	14
2	심재권	13-08	9
2	심재권	13-09	7
2	심재권	13-10	4
2	심재권	13-11	22
2	심재권	13-12	23
2	심재권	14-01	8
2	심재권	14-02	12
2	심재권	14-03	25
2	심재권	14-04	6
2	심재권	14-05	9
2	심재권	14-06	6
2	심재권	14-07	5
2	심재권	14-08	5
2	심재권	14-09	7
2	심재권	14-10	8
2	심재권	14-11	3
2	심재권	14-12	9
2	심재권	15-01	11
2	심재권	15-02	4
2	심재권	15-03	7
2	심재권	15-04	29
2	심재권	15-05	3
2	심재권	15-07	3
2	심재권	15-08	6
2	심재권	15-09	18
2	심재권	15-10	17
2	심재권	15-11	9
2	심재권	15-12	2
2	심재권	16-01	2
2	심재권	16-02	7
32	유인태	12-05	19
32	유인태	12-06	10
32	유인태	12-07	45
32	유인태	12-08	21
32	유인태	12-09	42
32	유인태	12-10	5
32	유인태	12-11	21
32	유인태	12-12	10
32	유인태	13-01	2
32	유인태	13-02	11
32	유인태	13-03	7
32	유인태	13-04	7
32	유인태	13-05	9
32	유인태	13-06	1
32	유인태	13-07	7
32	유인태	13-08	5
32	유인태	13-09	10
32	유인태	13-10	5
32	유인태	13-11	13
32	유인태	13-12	7
32	유인태	14-01	5
32	유인태	14-02	11
32	유인태	14-03	13
32	유인태	14-04	3
32	유인태	14-05	1
32	유인태	14-06	10
32	유인태	14-07	1
32	유인태	14-08	4
32	유인태	14-09	5
32	유인태	14-10	7
32	유인태	14-11	8
32	유인태	14-12	6
