ID	구분	12-05	12-06	12-07	12-08	12-09	12-10	12-11	12-12	13-01	13-02	13-03	13-04	13-05	13-06	13-07	13-08	13-09	13-10	13-11	13-12	14-01	14-02	14-03	14-04	14-05	14-06	14-07	14-08	14-09	14-10	14-11	14-12	15-01	15-02	15-03	15-04	15-05	15-06	15-07	15-08	15-09	15-10	15-11	15-12	16-01	16-02	16-03
1	정청래	19	5	37	26	44	9	40	23	13	24	34	25	49	20	11	5	11	5	29	51	7	8	36	17	11	16	10	19	24	20	23	51	34	11	18	43	6	11	12	49	23	48	32	13	1	9	0
1	박수현	19	10	38	13	50	21	29	33	17	28	21	26	36	17	33	70	85	29	51	30	15	39	42	46	19	15	2	11	8	13	22	10	13	1	10	21	8	8	16	9	7	16	9	3	1	11	0
1	송영근	0	8	25	24	17	3	30	8	56	11	18	25	33	22	22	16	24	25	32	45	21	17	23	18	28	22	11	21	23	20	24	39	38	5	20	39	34	13	38	20	15	35	29	13	6	9	2
1	손인춘	12	8	36	39	54	19	25	15	59	22	24	24	49	32	26	14	24	12	44	33	34	19	22	32	15	17	14	13	19	24	13	32	21	5	11	25	12	1	34	16	13	19	14	10	6	8	0
1	문정림	0	6	13	23	8	2	14	14	57	50	48	18	54	42	45	38	53	32	50	52	19	34	11	24	9	16	6	20	25	17	12	31	30	2	13	28	10	4	8	10	17	9	16	8	3	11	0
1	유승우	0	14	41	35	21	15	28	14	61	28	34	34	43	44	49	42	37	23	154	27	8	8	23	10	10	4	3	4	11	13	12	21	18	7	20	24	7	1	23	2	5	4	16	5	5	1	2
1	신경민	19	11	49	65	59	23	34	22	25	23	21	13	22	21	40	42	23	16	34	16	10	18	27	16	16	9	4	5	6	12	14	33	30	8	15	41	20	2	26	23	14	37	25	11	2	8	0
1	진성준	19	33	57	31	47	17	19	13	14	17	12	22	23	25	17	43	54	20	39	43	27	35	44	14	10	15	17	3	13	11	4	9	27	3	16	28	9	6	9	17	31	47	18	5	4	8	0
1	우원식	19	28	57	41	57	20	58	26	21	23	17	38	32	35	15	20	24	12	27	27	23	24	23	12	11	12	3	7	7	22	20	12	7	7	13	18	6	3	13	12	49	39	35	8	2	9	0
1	이에리사	0	15	16	66	96	16	37	14	53	26	40	21	39	16	20	2	13	5	39	16	14	6	26	47	37	35	29	29	39	14	23	28	30	5	9	19	4	1	5	6	8	10	3	2	2	7	0
1	김정록	14	20	41	70	73	12	41	46	54	27	10	13	43	11	39	15	23	4	31	18	30	15	17	18	27	11	3	10	25	15	10	16	8	6	10	27	16	0	10	18	19	16	30	10	3	7	0
1	강은희	14	20	51	59	34	1	38	8	71	53	35	29	42	28	19	9	15	15	42	31	11	11	16	18	19	11	14	3	12	22	10	35	37	11	23	28	13	0	26	12	11	9	4	10	2	0	0
1	서영교	19	6	49	40	57	14	27	9	25	17	15	26	24	17	19	33	41	22	30	40	42	27	50	11	13	12	14	19	19	7	5	34	15	1	16	25	7	4	8	13	26	35	13	9	3	13	1
1	안홍준	1	27	34	20	39	8	20	19	60	35	45	33	32	24	10	28	36	16	56	36	13	14	17	21	35	8	12	21	14	14	12	31	6	6	21	22	5	3	4	16	11	33	24	17	2	7	0
1	이춘석	19	32	70	29	63	28	29	23	25	28	29	25	31	22	19	38	31	21	27	26	8	16	34	5	12	5	6	13	14	11	1	21	12	3	17	24	6	9	8	11	38	32	23	8	2	9	0
1	이윤석	21	30	40	30	41	15	25	11	12	13	26	37	30	18	30	41	14	31	74	59	12	20	20	12	9	17	9	9	8	27	26	21	18	7	11	20	13	6	11	14	13	16	5	15	3	6	0
1	김성주	19	42	61	58	64	33	27	13	17	19	14	28	19	28	40	26	16	14	21	14	19	24	30	36	10	21	9	6	14	12	17	17	8	12	7	19	5	6	10	8	9	28	13	8	2	15	0
1	윤호중	19	2	48	25	42	7	21	4	5	19	17	12	11	20	42	37	73	38	71	28	17	22	23	33	14	8	6	39	14	29	27	11	10	4	6	13	4	2	3	20	18	21	6	9	1	13	0
1	오제세	33	90	53	38	53	19	20	10	4	15	5	8	12	13	5	9	5	26	128	18	10	8	16	12	6	8	12	37	16	19	25	10	7	6	25	41	3	12	10	21	2	16	11	3	2	8	1
1	권성동	1	16	32	31	31	11	16	12	58	24	25	13	26	18	12	10	15	12	95	17	14	10	20	10	26	7	5	20	16	18	29	32	26	8	40	16	12	5	32	7	12	36	14	10	2	9	0
1	안민석	19	16	41	25	44	23	41	52	19	20	17	11	17	18	49	18	9	9	39	16	11	23	49	22	30	18	12	19	30	18	12	12	15	1	16	46	7	1	10	10	10	7	10	5	2	10	0
1	김한표	1	8	37	23	24	10	32	7	43	21	21	31	36	19	24	15	20	27	53	36	9	32	21	53	26	9	4	8	23	18	17	30	19	4	41	33	10	0	4	3	10	13	10	7	1	7	0
1	서용교	6	30	46	30	22	8	16	4	46	24	25	34	26	33	13	10	14	13	119	22	9	8	19	36	18	9	2	15	10	17	8	23	32	7	38	32	10	5	9	5	16	7	10	2	3	6	0
1	이목희	19	9	34	21	34	19	28	14	2	12	11	14	12	15	12	9	6	5	16	24	20	17	31	18	13	33	21	16	27	17	26	23	12	2	31	68	13	17	24	31	41	39	20	9	2	10	0
1	김기준	19	8	52	20	48	11	30	9	15	25	11	27	36	23	21	24	10	10	64	24	29	13	37	12	18	10	9	10	15	27	9	17	15	18	33	23	12	2	16	22	7	19	17	10	1	8	0
1	임수경	19	11	30	14	34	29	28	3	12	19	16	28	19	7	4	5	6	3	22	24	20	20	28	19	10	18	16	49	38	29	43	48	29	6	20	29	16	6	12	18	19	31	11	13	3	10	1
1	우윤근	23	50	82	28	53	15	29	40	25	25	13	19	26	25	28	38	21	32	37	54	11	8	21	4	1	6	3	22	5	11	2	2	8	0	1	18	11	6	3	8	16	25	14	10	1	11	0
1	정문헌	1	5	35	24	42	15	16	30	57	29	32	23	37	29	23	34	28	11	33	26	20	11	16	7	17	9	11	13	27	19	16	52	14	5	11	16	11	3	5	6	11	21	8	10	2	8	1
1	권은희	0	17	36	41	24	7	30	19	58	25	41	27	40	27	19	12	9	40	24	19	12	8	12	9	5	12	18	6	13	25	13	23	11	3	16	29	14	2	25	11	21	27	24	7	2	14	0
1	김동철	29	46	67	38	84	16	21	30	13	27	33	21	21	19	20	23	12	39	20	18	6	7	20	13	5	16	5	2	5	17	8	40	16	4	1	12	11	3	5	20	16	23	10	5	1	7	1
1	박주선	13	47	14	4	0	13	16	18	13	10	20	16	23	29	21	26	4	4	13	26	14	23	38	20	19	30	13	16	46	29	20	47	15	2	23	39	30	11	20	27	13	14	17	5	1	6	0
1	한정애	19	10	65	43	43	14	26	16	12	15	20	19	28	40	14	16	38	8	37	33	13	27	28	14	12	14	8	0	9	17	0	19	9	9	17	28	5	2	8	14	26	21	15	12	3	15	0
1	이완영	4	8	22	21	23	8	36	9	58	18	16	12	20	13	12	9	12	16	82	17	9	15	12	36	14	17	10	19	24	34	29	27	30	7	12	22	6	1	12	7	12	23	41	12	7	7	0
1	김경협	19	22	35	44	49	10	17	12	12	12	11	16	27	25	20	18	33	10	35	25	22	15	44	14	16	16	16	8	16	20	17	18	18	5	10	24	18	2	9	17	14	32	12	14	3	7	0
1	이종걸	19	9	34	19	40	18	20	12	16	20	13	28	32	32	29	26	11	34	59	31	20	19	20	20	16	29	13	8	25	10	11	22	9	3	15	26	13	8	4	8	10	14	9	4	2	14	0
1	장병완	26	47	60	41	48	7	18	13	9	10	24	18	13	9	15	9	5	34	60	13	6	10	13	30	6	18	4	11	7	19	19	38	13	9	13	12	5	3	11	12	20	51	19	8	2	7	1
1	정진후	0	17	31	17	33	17	39	19	5	15	24	21	19	38	18	22	21	22	31	44	30	27	34	21	27	24	17	21	19	11	10	22	5	1	15	32	4	4	11	9	10	16	8	7	0	1	0
1	변재일	22	33	41	23	40	13	20	12	7	7	1	6	17	18	13	25	35	7	38	34	15	24	31	31	18	16	5	20	23	23	32	14	6	5	9	23	10	9	7	7	43	23	12	12	1	7	0
1	진선미	19	6	35	17	44	8	20	7	9	5	12	7	9	7	12	6	15	15	19	15	12	27	41	27	24	27	14	9	14	14	12	24	13	10	9	50	17	3	8	23	28	57	42	19	1	9	1
1	전병헌	19	38	57	54	74	22	25	23	38	17	26	34	78	27	12	5	3	1	14	6	6	14	9	5	5	10	8	4	15	20	0	8	4	3	22	19	3	3	7	7	14	22	21	6	2	12	0
1	김민기	19	17	34	20	47	17	33	11	21	19	6	13	40	21	5	13	15	18	35	12	26	40	13	12	7	6	5	8	8	12	8	26	18	4	14	23	35	8	17	13	26	26	31	5	2	11	1
1	이우현	0	24	20	18	18	6	10	10	49	11	29	25	23	17	18	8	19	24	18	18	19	8	13	20	37	12	7	6	20	17	22	33	23	7	42	36	14	7	20	10	17	23	17	15	2	7	0
1	함진규	0	4	13	12	26	6	16	3	54	27	30	21	19	21	10	18	7	25	46	17	20	21	21	31	24	18	12	2	19	24	16	24	19	4	17	23	12	4	21	8	15	30	16	15	8	9	0
1	조명철	1	3	22	12	8	4	8	7	48	16	26	43	57	37	33	32	25	12	46	22	11	21	8	10	19	13	16	13	20	20	8	28	10	6	10	26	11	3	4	14	14	13	18	13	5	7	0
1	노영민	19	25	39	17	41	9	12	13	7	13	15	24	27	13	19	10	23	8	41	34	13	17	38	16	8	12	8	7	10	24	13	20	18	2	23	20	27	2	18	17	14	28	15	7	1	13	0
1	유승희	19	6	28	20	42	12	23	6	13	14	4	33	43	32	34	22	49	5	27	19	9	20	16	9	4	11	1	2	1	9	8	19	7	0	10	31	31	5	11	13	14	35	47	15	2	6	0
1	김기선	0	10	21	18	20	6	12	9	53	12	17	21	35	21	15	11	17	14	53	25	19	31	26	27	33	8	7	22	12	18	14	21	12	4	9	29	18	2	5	12	14	14	11	17	2	8	0
1	주영순	0	26	46	29	32	3	15	6	47	23	18	23	20	14	20	13	28	13	83	20	25	6	17	10	17	11	7	2	27	20	8	15	25	1	10	21	16	8	7	9	9	12	7	4	2	7	0
1	김용익	19	30	39	35	44	10	31	14	18	22	16	13	20	27	14	13	14	6	51	39	19	15	23	32	13	12	7	4	9	11	8	8	11	10	10	20	1	8	4	6	17	22	17	3	1	14	0
1	정갑윤	3	24	30	36	19	8	12	12	48	9	3	11	33	21	10	18	16	20	48	38	15	13	21	19	35	7	1	3	5	15	4	35	14	2	21	33	19	1	5	14	8	34	8	10	6	12	1
1	추미애	19	1	24	11	31	11	7	17	11	13	16	17	35	42	40	38	22	18	31	18	18	19	32	16	11	31	10	8	9	12	16	22	18	4	14	24	6	1	3	11	13	20	17	7	2	6	0
1	유은혜	19	30	45	23	42	24	30	11	3	13	36	32	27	27	13	20	11	7	15	13	12	28	24	7	13	19	7	4	7	14	11	35	9	1	11	25	1	5	14	9	12	20	21	7	1	12	0
1	문병호	19	17	73	46	68	21	43	9	17	36	25	24	58	34	25	32	24	8	25	11	10	12	13	5	1	10	5	6	2	6	4	13	6	2	3	10	1	1	5	2	4	10	10	4	0	8	0
1	서상기	0	24	40	27	18	10	26	21	50	13	10	13	33	12	11	3	10	8	49	20	7	3	19	9	15	14	11	5	17	14	12	28	22	3	12	30	5	7	10	17	16	35	28	17	7	7	0
1	이채익	0	8	20	29	21	3	17	2	45	14	14	19	20	20	7	22	11	39	41	13	11	11	14	33	15	9	9	15	16	18	5	35	8	3	49	35	10	9	10	10	17	26	18	3	2	9	0
1	유대운	19	24	80	67	112	36	46	16	6	15	12	5	5	5	5	6	8	1	13	7	5	14	32	27	10	10	9	11	3	9	6	5	32	14	7	28	2	1	5	5	7	11	3	3	1	14	0
1	한명숙	19	8	45	22	35	10	24	5	17	28	20	24	22	19	44	17	27	11	62	38	17	20	39	15	16	14	5	10	2	15	11	21	7	5	9	22	4	2	12	16	0	0	0	0	0	0	0
1	강석호	0	18	21	9	18	5	12	7	41	14	6	17	19	9	30	16	14	12	62	15	15	15	16	14	22	14	12	8	20	28	16	44	22	9	17	26	8	4	9	13	9	34	11	12	5	9	1
1	최재성	19	14	30	26	41	10	23	23	1	18	18	28	28	23	28	15	11	5	33	7	7	8	22	13	6	8	3	31	18	28	33	21	4	1	5	38	6	9	8	22	16	13	14	11	2	8	0
1	김성찬	0	66	71	50	16	7	13	4	43	6	0	10	22	13	10	15	22	28	40	42	17	7	13	17	11	11	5	6	18	13	8	15	13	2	5	19	3	7	4	2	15	25	13	17	2	6	0
1	이인영	19	6	27	24	41	13	31	15	15	23	10	26	43	30	22	22	12	6	27	8	9	17	19	8	14	9	7	0	5	25	12	25	5	1	10	21	7	5	12	9	24	42	24	10	2	8	0
1	도종환	19	27	40	52	51	17	8	12	14	20	14	21	25	29	16	13	7	7	21	17	12	11	21	13	25	16	7	21	3	14	8	31	9	2	12	35	4	6	5	9	12	10	12	4	3	10	0
1	원혜영	22	12	49	31	43	14	11	6	21	19	12	7	15	7	16	22	12	21	29	26	20	9	13	9	6	15	15	7	5	18	23	21	14	3	8	41	7	8	17	12	10	32	11	5	2	6	0
1	문대성	0	20	27	34	37	5	29	16	18	21	28	29	29	11	9	7	16	19	20	15	9	13	29	40	50	20	11	8	13	20	6	14	8	2	6	16	10	5	17	3	7	9	9	6	2	8	0
1	이현재	0	26	46	39	38	8	13	26	44	9	18	21	38	20	18	7	14	20	41	16	16	10	11	16	13	13	7	9	14	14	8	9	12	2	4	17	10	1	10	5	8	16	17	3	2	10	1
1	노웅래	19	7	49	34	47	11	37	14	7	24	23	18	26	21	22	32	10	8	25	18	8	12	19	6	3	7	7	17	8	10	10	14	8	1	13	18	8	3	7	7	11	27	27	8	1	7	1
1	염동열	0	4	19	22	19	12	23	1	47	13	18	7	16	9	24	3	11	9	35	31	5	13	29	31	31	13	13	20	17	21	7	33	35	2	12	26	10	1	13	10	12	13	9	10	2	7	0
1	김상훈	0	8	11	20	9	5	17	5	48	15	6	14	13	15	5	14	18	9	50	16	17	6	26	21	17	22	11	22	31	18	25	35	18	4	12	28	9	8	8	9	14	22	15	7	4	6	0
1	이자스민	12	10	19	18	23	4	28	25	53	18	33	13	25	7	8	7	31	21	22	5	11	10	18	25	16	7	11	17	17	19	12	32	10	3	3	24	10	8	16	8	8	11	12	3	3	7	0
1	김종태	0	4	8	14	12	3	7	3	49	4	7	10	23	23	16	6	17	16	39	27	9	5	22	21	18	12	14	5	50	19	25	34	23	4	20	26	20	5	8	11	21	14	9	5	3	8	0
1	이상민	19	5	78	46	53	16	24	35	22	13	6	8	23	15	28	20	13	8	34	34	9	24	15	10	10	17	6	15	5	9	0	7	5	0	6	12	0	0	4	5	8	12	2	4	1	11	0
1	이종진	0	33	47	35	32	18	19	2	44	20	19	14	16	19	8	8	13	12	45	12	8	3	12	13	8	9	6	1	12	16	14	16	12	8	10	17	9	7	8	11	23	21	18	7	4	6	0
1	오영식	19	6	32	15	36	7	7	9	9	10	12	16	15	8	31	23	55	9	27	12	6	10	33	14	7	5	7	11	3	13	11	14	11	1	15	20	15	6	15	14	33	39	20	6	1	6	0
1	김태년	19	16	34	27	52	12	13	6	6	22	33	24	24	25	12	18	7	4	20	12	6	18	37	16	13	19	11	7	8	14	8	16	9	1	7	22	1	10	15	17	9	11	8	10	2	11	0
1	전해철	19	5	35	17	33	10	14	13	24	27	31	20	25	9	11	18	13	3	13	14	9	7	21	6	3	13	5	4	6	8	7	21	16	5	22	35	15	12	9	22	34	24	13	9	1	7	0
